Species,Region,Early,Late
Ophiogomphus edmundo (Edmunds Snaketail)  ,Statewide,7-Apr,29-Jun
,Blue Ridge,7-Apr,29-Jun
,,,
Ophiogomphus howei (Pygmy Snaketail),Statewide,,
,Blue Ridge,,
,,,
Ophiogomphus incurvatus (Appalachian Snaketail)  ,Statewide,21-Apr,26-Jun
,Blue Ridge,23-May,29-May
,Ridge+Valley/CumP,,
,Piedmont,21-Apr,12-May
,,,
Ophiogomphus mainensis (Maine Snaketail) ,Statewide,23-Apr,15-Jun
,Blue Ridge,23-Apr,15-Jun
,,,
Phanogomphus australis (Clearlake Clubtail)  ,Statewide,19-Mar,30-Apr
,Piedmont,,
,Coastal Plain,19-Mar,30-Apr
,,,
Phanogomphus cavillaris (Sandhill Clubtail) ,Statewide,9-Mar,17-Apr
,Coastal Plain,9-Mar,17-Apr
,,,
Phanogomphus diminutus (Diminutive Clubtail)  ,Statewide,13-Apr,12-May
,Piedmont,,
,Coastal Plain,13-Apr,12-May
,,,
Phanogomphus exilis (Lancet Clubtail) ,Statewide,6-Mar,4-Jul
,Blue Ridge,7-Apr,2-Jul
,Ridge+Valley/CumP,26-Mar,23-Jun
,Piedmont,19-Mar,26-Jun
,Coastal Plain,6-Mar,3-Jun
,,,
Phanogomphus lividus (Ashy Clubtail)  ,Statewide,17-Mar,22-Jun
,Blue Ridge,16-Apr,22-Jun
,Ridge+Valley/CumP,1-Apr,11-Jun
,Piedmont,16-Mar,28-May
,Coastal Plain,17-Mar,18-May
,,,
Phanogomphus minutus (Cypress Clubtail)  ,Statewide,18-Mar,18-Jun
,Piedmont,9-Apr,25-May
,Coastal Plain,18-Mar,21-May
,,,
Progomphus alachuensis (Tawny Sanddragon)  ,Statewide,29-Jun,11-Oct
,Coastal Plain,29-Jun,11-Oct
,,,
Progomphus obscurus (Common Sanddragon) ,Statewide,1-Apr,11-Sep
,Blue Ridge,7-May,10-Aug
,Ridge+Valley/CumP,3-Jun,8-Jul
,Piedmont,12-May,11-Sep
,Coastal Plain,1-Apr,26-Aug
,,,
Stenogomphurus consanguis (Cherokee Clubtail)  ,Statewide,8-May,15-Sep
,Ridge+Valley/CumP,8-May,15-Sep
,,,
Stenogomphurus rogersi (Sable Clubtail)  ,Statewide,8-May,27-Jun
,Blue Ridge,8-May,27-Jun
,Ridge+Valley/CumP,,
,Piedmont,,
,,,
Stylogomphus albistylus (Eastern Least Clubtail)  ,Statewide,3-May,10-Aug
,Blue Ridge,7-May,10-Aug
,Ridge+Valley/CumP,3-May,25-Jul
,Piedmont,,
,,,
Stylurus laurae (Lauras Clubtail)  ,Statewide,7-Jun,4-Oct
,Blue Ridge,9-Aug,4-Oct
,Ridge+Valley/CumP,7-Jun,
,Piedmont,15-Aug,27-Aug
,Coastal Plain,,
,,,
Stylurus plagiatus (Russet-tipped Clubtail),Statewide,4-Jun,5-Nov
,Blue Ridge,31-Aug,31-Aug
,Ridge+Valley/CumP,4-Aug,17-Oct
,Piedmont,4-Aug,26-Sep
,Coastal Plain,4-Jun,5-Nov
,,,
Stylurus scudderi (Zebra Clubtail),Statewide,15-Sep,5-Oct
,Blue Ridge,28-Jul,5-Oct
,,,
Stylurus spiniceps (Arrow Clubtail),Blue Ridge,,
,,,
,,,
Cordulegaster bilineata (Brown Spiketail)  ,Statewide,26-Mar,8-Jul
,Blue Ridge,12-Apr,8-Jul
,Ridge+Valley/CumP,26-Mar,22-May
,Piedmont,16-Apr,10-May
,Coastal Plain,30-Mar,6-Apr
,,,
Cordulegaster erronea (Tiger Spiketail)  ,Statewide,8-Jun,6-Aug
,Blue Ridge,19-Jun,1-Aug
,Ridge+Valley/CumP,27-Jun,4-Aug
,Piedmont,,
,,,
Cordulegaster maculata (Twin-spotted Spiketail)  ,Statewide,11-Mar,27-Jun
,Blue Ridge,17-Apr,27-Jun
,Ridge+Valley/CumP,3-Apr,20-Jun
,Piedmont,8-Apr,1-May
,Coastal Plain,17-Mar,13-Apr
,,,
Cordulegaster obliqua (Arrowhead Spiketail)       ,Statewide,16-May,17-Aug
,Blue Ridge,,
,Ridge+Valley/CumP,16-May,4-Jul
,Piedmont,,
,Coastal Plain,7-Jul,25-Jul
,,,
Cordulegaster sayi (Says Spiketail)  ,Statewide,8-Mar,23-Apr
,Coastal Plain,8-Mar,23-Apr
,,,
Didymops transversa (Stream Cruiser) ,Statewide,24-Feb,30-Jun
,Blue Ridge,17-Apr,15-Jun
,Ridge+Valley/CumP,15-Mar,2-Jun
,Piedmont,24-Feb,29-Apr
,Coastal Plain,13-Mar,28-Jun
,,,
Macromia alleghaniensis (Allegheny River Cruiser) ,Statewide,15-Jun,30-Jun
,Blue Ridge,,
,Ridge+Valley/CumP,,
,,,
Macromia illinoiensis (Georgia River Cruiser) ,Statewide,11-May,19-Oct
,Blue Ridge,,
,Ridge+Valley/CumP,24-Sep,24-Sep
,Piedmont,17-Jun,13-Sep
,Coastal Plain,11-May,28-Sep
,,,
,,,
Macromia margarita (Mountain River Cruiser)  ,Statewide,31-May,29-Jun
,Blue Ridge,31-May,29-Jun
,Ridge+Valley/CumP,,
,,,
Macromia taeniolata (Royal River Cruiser) ,Statewide,10-May,21-Sep
,Blue Ridge,,
,Ridge+Valley/CumP,20-Jun,17-Sep
,Piedmont,10-Jul,9-Sep
,Coastal Plain,10-May,21-Sep
,,,
Epitheca princeps (Prince Baskettail)  ,Statewide,13-Apr,24-Sep
,Blue Ridge,6-May,24-Sep
,Ridge+Valley/CumP,16-May,6-Sep
,Piedmont,13-Apr,22-Sep
,Coastal Plain,2-May,15-Sep
,,,
Epitheca costalis (Slender Baskettail) ,Statewide,13-Mar,20-Jun
,Blue Ridge,14-May,14-May
,Ridge+Valley/CumP,7-May,20-Jun
,Piedmont,,
,Coastal Plain,13-Mar,13-Apr
,,,
Epitheca cynosura (Common Baskettail)  ,Statewide,6-Mar,4-Jul
,Blue Ridge,9-Apr,4-Jul
,Ridge+Valley/CumP,15-Mar,24-May
,Piedmont,14-Mar,21-May
,Coastal Plain,6-Mar,13-May
,,,
Epitheca semiaquea (Mantled Baskettail)  ,Statewide,13-Mar,28-Apr
,Piedmont,,
,Coastal Plain,13-Mar,28-Apr
,,,
Epitheca sepia (Sepia Baskettail)  ,Statewide,10-May,8-Jul
,Piedmont,,
,Coastal Plain,10-May,8-Jul
,,,
Helocordulia selysii (Selys Sundragon)  ,Statewide,5-Mar,1-May
,Blue Ridge,,
,Ridge+Valley/CumP,,
,Piedmont,5-Mar,16-Apr
,Coastal Plain,23-Mar,15-Apr
,,,
Helocordulia uhleri (Uhlers Sundragon)  ,Statewide,4-Apr,25-May
,Blue Ridge,23-Apr,25-May
,Ridge+Valley/CumP,21-Mar,7-May
,Piedmont,15-Apr,
,,,
Neurocordulia molesta (Smoky Shadowdragon)  ,Statewide,20-Apr,9-Jun
,Blue Ridge,,
,Ridge+Valley/CumP,22-Jun,22-Jun
,Piedmont,,
,Coastal Plain,20-Apr,4-Jun
,,,
Neurocordulia obsoleta (Umber Shadowdragon),Statewide,1-Apr,
,Ridge+Valley/CumP,,
,Coastal Plain,,
,,,
Neurocordulia virginiensis (Cinnamon Shadowdragon)  ,Statewide,23-Mar,29-Jun
,Blue Ridge,7-May,14-Jun
,Ridge+Valley/CumP,,
,Piedmont,23-Mar,31-May
,Coastal Plain,,
,,,
Somatochlora filosa (Fine-lined Emerald)  ,Statewide,29-May,5-Nov
,Piedmont,,
,Coastal Plain,29-May,5-Nov
,,,
Somatochlora linearis (Mocha Emerald) ,Statewide,11-Jun,25-Sep
,Blue Ridge,,
,Ridge+Valley/CumP,11-Jun,25-Sep
,Piedmont,,12-Aug
,Coastal Plain,28-Jun,10-Aug
,,,
Somatochlora tenebrosa (Clamp-tipped Emerald)  ,Statewide,27-May,27-Sep
,Blue Ridge,11-Jul,10-Sep
,Ridge+Valley/CumP,20-Jun,27-Sep
,Piedmont,,
,Coastal Plain,7-Jul,7-Jul
,,,
Brachymesia furcata (Red-tailed Pennant)  ,Statewide,12-Jul,16-Sep
,Ridge+Valley/CumP,21-Jul,16-Sep
,Piedmont,12-Jul,24-Jul
,,,
Brachymesia gravida (Four-spotted Pennant)  ,Statewide,22-Apr,11-Nov
,Ridge+Valley/CumP,21-Aug,2-Oct
,Piedmont,5-Jun,11-Sep
,Coastal Plain,22-Apr,11-Nov
,,,
Celithemis amanda (Amandas Pennant) ,Statewide,4-Jul,4-Oct
,Piedmont,,
,Coastal Plain,23-Jul,25-Sep
,,,
Celithemis bertha (Red-veined Pennant)  ,Statewide,22-Apr,28-Oct
,Blue Ridge,30-Aug,24-Sep
,Ridge+Valley/CumP,25-May,21-Oct
,Piedmont,3-Jun,1-Oct
,Coastal Plain,22-Apr,28-Oct
,,,
Celithemis elisa (Calico Pennant)  ,Statewide,9-Mar,21-Nov
,Blue Ridge,11-May,12-Oct
,Ridge+Valley/CumP,3-Apr,30-Oct
,Piedmont,17-Apr,26-Sep
,Coastal Plain,19-Mar,16-Nov
,,,
Celithemis eponina (Halloween Pennant)  ,Statewide,13-Mar,28-Nov
,Blue Ridge,7-Jun,12-Sep
,Ridge+Valley/CumP,16-May,15-Oct
,Piedmont,17-Jun,15-Oct
,Coastal Plain,13-Mar,28-Nov
,,,
Celithemis fasciata (Banded Pennant) ,Statewide,28-Apr,5-Nov
,Blue Ridge,26-May,12-Oct
,Ridge+Valley/CumP,16-May,7-Oct
,Piedmont,15-May,24-Sep
,Coastal Plain,28-Apr,5-Nov
,,,
Celithemis ornata (Ornate Pennant)  ,Statewide,13-Mar,5-Nov
,Blue Ridge,30-Aug,30-Aug
,Piedmont,,
,Coastal Plain,13-Mar,5-Nov
,,,
Celithemis verna (Double-ringed Pennant)  ,Statewide,21-Apr,23-Jun
,Blue Ridge,,
,Ridge+Valley/CumP,23-May,23-Jun
,Piedmont,,
,Coastal Plain,21-Apr,19-Jun
,,,
Dythemis velox (Swift Setwing)  ,Statewide,20-May,22-Oct
,Blue Ridge,9-Aug,16-Aug
,Ridge+Valley/CumP,27-May,22-Oct
,Piedmont,20-May,26-Sep
,Coastal Plain,12-Jun,4-Sep
,,,
Erythemis simplicicollis (Eastern Pondhawk)  ,Statewide,5-Mar,21-Nov
,Blue Ridge,6-May,5-Oct
,Ridge+Valley/CumP,11-Apr,31-Oct
,Piedmont,22-Apr,27-Oct
,Coastal Plain,6-Mar,6-Nov
,,,
Erythrodiplax berenice (Seaside Dragonlet) ,Statewide,10-Apr,13-Oct
,Coastal Plain,10-Apr,13-Oct
,,,
Erythrodiplax minuscula (Little Blue Dragonlet) ,Statewide,6-Mar,8-Dec
,Blue Ridge,2-Aug,25-Sep
,Ridge+Valley/CumP,22-Apr,29-Aug
,Piedmont,17-Jun,15-Sep
,Coastal Plain,6-Mar,29-Nov
,,,
Ladona deplanata (Blue Corporal)  ,Statewide,9-Feb,18-Jun
,Blue Ridge,28-Mar,10-Jun
,Ridge+Valley/CumP,6-Mar,26-May
,Piedmont,24-Feb,30-Apr
,Coastal Plain,9-Feb,14-May
,,,
Libellula auripennis (Golden-winged Skimmer) ,Statewide,22-Apr,23-Oct
,Blue Ridge,19-May,24-Jun
,Ridge+Valley/CumP,24-May,29-Aug
,Piedmont,5-May,11-Jul
,Coastal Plain,22-Apr,16-Oct
,,,
Libellula axilena (Bar-winged Skimmer)  ,Statewide,8-May,13-Aug
,Blue Ridge,10-Jun,10-Jun
,Ridge+Valley/CumP,24-May,1-Aug
,Piedmont,23-Jun,23-Jun
,Coastal Plain,8-May,8-Aug
,,,
Libellula cyanea (Spangled Skimmer)  ,Statewide,10-Apr,2-Sep
,Blue Ridge,25-May,26-Jul
,Ridge+Valley/CumP,22-Apr,2-Aug
,Piedmont,21-Apr,23-Jul
,Coastal Plain,28-Apr,19-Jun
,,,
Libellula flavida (Yellow-sided Skimmer)  ,Statewide,21-Apr,11-Oct
,Blue Ridge,27-Apr,16-Sep
,Ridge+Valley/CumP,18-May,28-Sep
,Piedmont,13-May,23-Jun
,Coastal Plain,11-May,16-Aug
,,,
Libellula incesta (Slaty Skimmer) ,Statewide,2-May,7-Nov
,Blue Ridge,9-Jun,12-Oct
,Ridge+Valley/CumP,16-May,16-Oct
,Piedmont,18-May,30-Oct
,Coastal Plain,10-May,4-Nov
,,,
Libellula luctuosa (Widow Skimmer)  ,Statewide,30-Apr,2-Nov
,Blue Ridge,9-Jun,12-Oct
,Ridge+Valley/CumP,9-May,19-Oct
,Piedmont,6-May,20-Oct
,Coastal Plain,19-May,13-Jun
,,,
Libellula needhami (Needhams Skimmer) ,Statewide,22-Mar,23-Aug
,Coastal Plain,22-Mar,23-Aug
,Inland,4-Jun,30-Jul
,,,
Libellula pulchella (Twelve-spotted Skimmer)  ,Statewide,24-Apr,22-Oct
,Blue Ridge,13-May,24-Jun
,Ridge+Valley/CumP,25-Apr,20-Oct
,Piedmont,30-May,26-Sep
,Coastal Plain,24-Apr,17-Oct
,,,
Libellula semifasciata (Painted Skimmer)  ,Statewide,9-Mar,30-Jul
,Blue Ridge,17-Apr,27-Jun
,Ridge+Valley/CumP,2-Apr,13-Jul
,Piedmont,2-Apr,23-Jul
,Coastal Plain,20-Mar,22-Jul
,,,
Libellula vibrans (Great Blue Skimmer)  ,Statewide,8-Apr,11-Oct
,Blue Ridge,28-May,25-Aug
,Ridge+Valley/CumP,6-May,25-Sep
,Piedmont,6-May,11-Oct
,Coastal Plain,8-Apr,19-Sep
,,,
Macrodiplax balteata (Marl Pennant)  ,Statewide,29-Jun,11-Oct
,Coastal Plain,29-Jun,11-Oct
,,,
Miathyria marcella (Hyacinth Glider)  ,Statewide,22-Apr,16-Nov
,Piedmont,,
,Coastal Plain,20-Jun,9-Nov
,,,
Nannothemis bella (Elfin Skimmer)  ,Statewide,21-Apr,19-May
,Piedmont,,
,Coastal Plain,21-Apr,19-May
,,,
Orthemis ferruginea (Roseate Skimmer) ,Statewide,6-Mar,31-Dec
,Ridge+Valley/CumP,1-Aug,18-Oct
,Piedmont,30-Jun,4-Nov
,Coastal Plain,6-Mar,22-Dec
,,,
Pachydiplax longipennis (Blue Dasher) ,Statewide,13-Mar,20-Nov
,Blue Ridge,17-Apr,25-Sep
,Ridge+Valley/CumP,10-Apr,20-Oct
,Piedmont,16-Apr,6-Nov
,Coastal Plain,13-Mar,20-Nov
,,,
Pantala flavescens (Wandering Glider)  ,Statewide,21-Apr,31-Dec
,Blue Ridge,2-Sep,2-Sep
,Ridge+Valley/CumP,21-Jul,5-Nov
,Piedmont,3-Jun,6-Nov
,Coastal Plain,18-Jun,31-Dec
,,,
Pantala hymenaea (Spot-winged Glider) ,Statewide,21-Apr,12-Oct
,Blue Ridge,6-May,6-May
,Ridge+Valley/CumP,24-May,21-Aug
,Piedmont,17-May,28-Jul
,Coastal Plain,11-May,12-Oct
,,,
Perithemis tenera (Eastern Amberwing)          ,Statewide,1-Apr,6-Nov
,Blue Ridge,9-Jun,27-Sep
,Ridge+Valley/CumP,25-Apr,22-Oct
,Piedmont,6-May,30-Oct
,Coastal Plain,1-Apr,6-Nov
,,,
Plathemis lydia (Common Whitetail)     ,Statewide,6-Mar,6-Nov
,Blue Ridge,8-Apr,3-Oct
,Ridge+Valley/CumP,3-Apr,20-Oct
,Piedmont,19-Mar,30-Oct
,Coastal Plain,17-Mar,6-Nov
,,,
Sympetrum ambiguum (Blue-faced Meadowhawk)  ,Statewide,23-Apr,25-Nov
,Blue Ridge,6-Jul,24-Oct
,Ridge+Valley/CumP,25-Apr,25-Nov
,Piedmont,4-May,22-Nov
,Coastal Plain,23-Apr,20-Nov
,,,
Sympetrum corruptum (Variegated Meadowhawk) ,Statewide,16-Apr,16-Dec
,Ridge+Valley/CumP,,
,Piedmont,,
,Coastal Plain,27-Oct,16-Dec
,,,
Sympetrum rubicundulum (Ruby Meadowhawk)  ,Statewide,22-Jun,25-Sep
,Blue Ridge,26-Jun,22-Sep
,Ridge+Valley/CumP,22-Jun,25-Sep
,,,
Sympetrum semicinctum (Band-winged Meadowhawk)  ,Statewide,8-May,25-Jul
,Blue Ridge,27-Jun,25-Jul
,Ridge+Valley/CumP,24-May,12-Jul
,Piedmont,8-May,6-Jun
,,,
Sympetrum vicinum (Autumn Meadowhawk) ,Statewide,16-May,17-Dec
,Blue Ridge,29-Jun,22-Nov
,Ridge+Valley/CumP,16-May,17-Dec
,Piedmont,30-May,16-Dec
,Coastal Plain,16-Aug,16-Aug
,,,
Tramea carolina (Carolina Saddlebags)  ,Statewide,21-Feb,22-Dec
,Blue Ridge,8-May,28-Aug
,Ridge+Valley/CumP,21-Feb,13-Oct
,Piedmont,11-Mar,24-Sep
,Coastal Plain,16-Mar,22-Dec
,,,
Tramea lacerata (Black Saddlebags)  ,Statewide,20-Mar,15-Nov
,Blue Ridge,16-Apr,14-Aug
,Ridge+Valley/CumP,1-Apr,13-Oct
,Piedmont,16-Apr,26-Sep
,Coastal Plain,20-Mar,5-Nov
,,,
Tramea onusta (Red Saddlebags),Statewide,20-Jun,20-Jun
,Piedmont,20-Jun,20-Jun
,Coastal Plain,,
